discipline,gold,silver,bronze,total,athlete_name
Alpine Skiing,2,1,0,3,STROLZ Johannes
Alpine Skiing,1,1,0,2,LIENSBERGER Katharina
Alpine Skiing,1,0,1,2,GISIN Michelle
Alpine Skiing,1,0,1,2,GUT-BEHRAMI Lara
Alpine Skiing,1,0,1,2,MAYER Matthias
Alpine Skiing,1,0,0,1,BRENNSTEINER Stefan
Alpine Skiing,1,0,0,1,FEUZ Beat
Alpine Skiing,1,0,0,1,HECTOR Sara
Alpine Skiing,1,0,0,1,HUBER Katharina
Alpine Skiing,1,0,0,1,MATT Michael
Alpine Skiing,1,0,0,1,NOEL Clement
Alpine Skiing,1,0,0,1,ODERMATT Marco
Alpine Skiing,1,0,0,1,SUTER Corinne
Alpine Skiing,1,0,0,1,TRUPPE Katharina
Alpine Skiing,1,0,0,1,VLHOVA Petra
Alpine Skiing,0,1,1,2,BRIGNONE Federica
Alpine Skiing,0,1,1,2,HOLDENER Wendy
Alpine Skiing,0,1,1,2,KILDE Aleksander Aamodt
Alpine Skiing,0,1,0,1,AICHER Emma
Alpine Skiing,0,1,0,1,CLAREY Johan
Alpine Skiing,0,1,0,1,COCHRAN-SIEGLE Ryan
Alpine Skiing,0,1,0,1,DUERR Lena
